Name	AppID	Genre	Tags	Votes_total	Positive_rating	Played_time (h)	Time_to_finish (h)	Time_to_complete (h)	Achievements	Percentage_players_five_last_achievements	Percentage_players_last_achievement	Percentage_achievements	First_achievement	Last_achievement	Last_game	Developer	Publisher	Release_date	Removed_game	Minimum_requirements	Recommended_requirements
MONSTER HUNTER RISE	1446780	Action	Action, Hunting, Online Co-Op, Character Customization, RPG, Multiplayer, Action RPG, Co-op, Singleplayer, Third Person, JRPG, PvE, Fantasy, Anime, Dragons, 3D, Nature, Atmospheric, Open World, Ninja	112672	82.2	354.63	23	178	100	16.1 ± 16.47	0.8	100	2022-01-15	2023-01-01	2023-01-01	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	12-Jan-2022	NA	Requires a 64-bit processor and operating systemOS: Windows 10 （64-bit）Processor: Intel® Core™ i3-4130 or Core™ i5-3470 or AMD FX™-6100Memory: 8 GB RAMGraphics: NVIDIA® GeForce® GT 1030 (DDR4) or AMD Radeon™ RX 550DirectX: Version 12Network: Broadband Internet connectionStorage: 36 GB available spaceAdditional Notes: 1080p\/30fps when graphics settings are set to &quot;Low&quot;. 	Requires a 64-bit processor and operating systemOS: Windows 10 （64-bit）Processor: Intel® Core™ i5-4460 or AMD FX™-8300Memory: 8 GB RAMGraphics: NVIDIA® GeForce® GTX 1060 (VRAM 3GB) or AMD Radeon™ RX 570 (VRAM 4GB)DirectX: Version 12Network: Broadband Internet connectionStorage: 36 GB available spaceAdditional Notes: 1080p\/30fps when graphics settings are set to &quot;Average&quot;.
Monster Hunter: World	582010	Action	Co-op, Multiplayer, Action, Open World, RPG, Character Customization, Third Person, Adventure, Fantasy, Action RPG, Difficult, Singleplayer, Exploration, Great Soundtrack, Replay Value, Atmospheric, Hack and Slash, JRPG, MMORPG, Souls-like	493390	88	203.17	47	424	100	26.72 ± 21.55	0.8	60	2018-08-09	2024-02-27	2024-02-27	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	08-Aug-2018	NA	Requires a 64-bit processor and operating systemOS: WINDOWS® 10 (64-bit required)Processor: Intel® Core™ i5 4460 or Core™ i3 9100F or AMD FX™-6300 or Ryzen™ 3 3200GMemory: 8 GB RAMGraphics: NVIDIA®GeForce®GTX 760 or GTX1050 or AMD Radeon™ R7 260x or RX 560DirectX: Version 11Network: Broadband Internet connectionStorage: 52 GB available spaceSound Card: DirectSound (DirectX® 9.0c or later)Additional Notes: - These specs allow for the game to be played in 1080p\/30fps with graphics settings at &quot;Low&quot;. - 64-bit processor and operating system are required. 	Requires a 64-bit processor and operating systemOS: WINDOWS® 10 (64-bit required)Processor: Intel® Core™ i7 3770 or Core™ i3 8350 or Core™ i3 9350F \/ AMD Ryzen™ 5 1500X or Ryzen™ 5 3400GMemory: 8 GB RAMGraphics: NVIDIA® GeForce® GTX 1060 (VRAM 3GB) or GTX 1650 \/ AMD Radeon™ RX 480 or RX 570DirectX: Version 11Network: Broadband Internet connectionStorage: 52 GB available spaceSound Card: DirectSound (DirectX® 9.0c or later)Additional Notes: - These specs allow for the game to be played in 1080p\/30fps with graphics settings at &quot;High&quot;. - 64-bit processor and operating system are required. - Windows 10 (Version 1809 or later) and a 4GB VRAM GPU (graphics board or video card) are required for DirectX 12 API.
ELDEN RING	1245620	Action, RPG	Souls-like, Open World, Dark Fantasy, RPG, Difficult, Action RPG, Third Person, Multiplayer, Fantasy, Singleplayer, Online Co-Op, Action, Co-op, Atmospheric, PvP, Great Soundtrack, Violent, 3D, Character Customization, Family Friendly	1056677	92.9	164.12	60	135	42	42.25 ± 15.34	10.2	100	2022-02-25	2022-03-30	2024-07-07	FromSoftware, Inc.	FromSoftware, Inc., Bandai Namco Entertainment	24-Feb-2022	NA	Requires a 64-bit processor and operating systemOS: Windows 10Processor: INTEL CORE I5-8400 or AMD RYZEN 3 3300XMemory: 12 GB RAMGraphics: NVIDIA GEFORCE GTX 1060 3 GB or AMD RADEON RX 580 4 GBDirectX: Version 12Storage: 60 GB available spaceSound Card: Windows Compatible Audio DeviceAdditional Notes:  	Requires a 64-bit processor and operating systemOS: Windows 10\/11Processor: INTEL CORE I7-8700K or AMD RYZEN 5 3600XMemory: 16 GB RAMGraphics: NVIDIA GEFORCE GTX 1070 8 GB or AMD RADEON RX VEGA 56 8 GBDirectX: Version 12Storage: 60 GB available spaceSound Card: Windows Compatible Audio DeviceAdditional Notes: 
Grand Theft Auto V Legacy	271590	Action, Adventure	Open World, Action, Multiplayer, Crime, Automobile Sim, Third Person, First-Person, Mature, Shooter, Adventure, Singleplayer, Third-Person Shooter, Racing, Co-op, Sandbox, Atmospheric, Funny, Great Soundtrack, Comedy, Moddable	1990556	87.4	139.22	NA	NA	77	17.93 ± 15.36	3.9	45.45	2015-04-14	2016-07-02	2019-08-09	Rockstar North	Rockstar Games	13-Apr-2015	NA	Requires a 64-bit processor and operating systemOS: Windows 10 64 BitProcessor: Intel Core 2 Quad CPU Q6600 @ 2.40GHz (4 CPUs) \/ AMD Phenom 9850 Quad-Core Processor (4 CPUs) @ 2.5GHzMemory: 4 GB RAMGraphics: NVIDIA 9800 GT 1GB \/ AMD HD 4870 1GB (DX 10, 10.1, 11)Storage: 120 GB available spaceSound Card: 100% DirectX 10 compatibleAdditional Notes: Over time downloadable content and programming changes will change the system requirements for this game.  Please refer to your hardware manufacturer and  for current compatibility information. Some system components such as mobile chipsets, integrated, and AGP graphics cards may be incompatible. Unlisted specifications may not be supported by publisher.     Other requirements:  Installation and online play requires log-in to Rockstar Games Social Club (13+) network; internet connection required for activation, online play, and periodic entitlement verification; software installations required including Rockstar Games Social Club platform, DirectX , Chromium, and Microsoft Visual C++ 2008 sp1 Redistributable Package, and authentication software that recognizes certain hardware attributes for entitlement, digital rights management, system, and other support purposes.     SINGLE USE SERIAL CODE REGISTRATION VIA INTERNET REQUIRED; REGISTRATION IS LIMITED TO ONE ROCKSTAR GAMES SOCIAL CLUB ACCOUNT (13+) PER SERIAL CODE; ONLY ONE PC LOG-IN ALLOWED PER SOCIAL CLUB ACCOUNT AT ANY TIME; SERIAL CODE(S) ARE NON-TRANSFERABLE ONCE USED; SOCIAL CLUB ACCOUNTS ARE NON-TRANSFERABLE.  Partner Requirements:  Please check the terms of service of this site before purchasing this software. 	Requires a 64-bit processor and operating systemOS: Windows 10 64 BitProcessor: Intel Core i5 3470 @ 3.2GHz (4 CPUs) \/ AMD X8 FX-8350 @ 4GHz (8 CPUs)Memory: 8 GB RAMGraphics: NVIDIA GTX 660 2GB \/ AMD HD 7870 2GBStorage: 120 GB available spaceSound Card: 100% DirectX 10 compatible
Monster Hunter Stories 2: Wings of Ruin	1277400	Adventure, RPG	RPG, Adventure, JRPG, Exploration, Creature Collector, Cartoony, 3D, Dragons, Third Person, Fantasy, Loot, Turn-Based, Character Customization, PvE, Emotional, PvP, Story Rich, Multiplayer, Online Co-Op, Hunting	15987	82.5	136.65	41	142	48	34.61 ± 25.21	1.6	100	2021-07-10	2021-09-26	2021-09-27	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	08-Jul-2021	NA	Requires a 64-bit processor and operating systemOS: WINDOWS® 10 (64-BIT Required)Processor: Intel® Core™ i5-3470 3.20 GHz or AMD FX-6300™ or betterMemory: 4 GB RAMGraphics: NVIDIA®GeForce® GTX 960 \/ 2GB VRAM or AMD Radeon RX 560 \/ 2GB VRAMDirectX: Version 11Network: Broadband Internet connectionStorage: 28 GB available spaceSound Card: DirectSound compatible (must support DirectX® 9.0c or higher)Additional Notes: This game is expected to run at 1080p\/30 FPS. If you don't have enough performance to run the game at your selected graphic quality, you must go to Options &gt; Graphics and decrease the resolution or adjust the quality setting. An internet connection is required for product activation. (Network connectivity uses Steam® developed by Valve® Corporation.) 	Requires a 64-bit processor and operating systemOS: WINDOWS® 10 (64-BIT Required)Processor: Intel® Core™ i5-4460 3.20 GHz or AMD FX-8300™ or betterMemory: 8 GB RAMGraphics: NVIDIA®GeForce® GTX 960 \/ 2GB VRAM or AMD Radeon RX 560 \/ 2GB VRAMDirectX: Version 11Network: Broadband Internet connectionStorage: 28 GB available spaceSound Card: DirectSound compatible (must support DirectX® 9.0c or higher)Additional Notes: This game is expected to run at 1080p\/30 FPS. An internet connection is required for product activation. (Network connectivity uses Steam® developed by Valve® Corporation.)
Forza Horizon 4	1293830	Racing	Racing, Open World, Driving, Multiplayer, Automobile Sim, Realistic, Online Co-Op, Singleplayer, Controller, Simulation, PvP, Adventure, Exploration, Arcade, Atmospheric, Action, Sports, Great Soundtrack, First-Person, Funny	290917	90.7	120.68	15	157	178	9.99 ± 15.61	1.1	100	2022-07-07	2024-09-27	2024-09-27	Playground Games	Xbox Game Studios	09-Mar-2021	X	Requires a 64-bit processor and operating systemOS: Windows 10 version 15063.0 or higherProcessor: Intel i3-4170 @ 3.7Ghz OR Intel i5 750 @ 2.67GhzMemory: 8 GB RAMGraphics: NVidia 650TI OR AMD R7 250xDirectX: Version 12Network: Broadband Internet connectionStorage: 80 GB available space 	Requires a 64-bit processor and operating systemOS: Windows 10 version 15063.0 or higherProcessor: Intel i7-3820 @ 3.6GhzMemory: 12 GB RAMGraphics: NVidia GTX 970 OR NVidia GTX 1060 3GB OR AMD R9 290x OR AMD RX 470DirectX: Version 12Network: Broadband Internet connectionStorage: 100 GB available space
PAYDAY 2	218620	Action, RPG	Co-op, Action, FPS, Heist, Multiplayer, Looter Shooter, Online Co-Op, Stealth, Crime, Shooter, Team-Based, First-Person, Great Soundtrack, Gun Customization, Tactical, PvE, Strategy, Singleplayer, Funny, Simulation	663082	89.6	96.05	27	533	1328	7.26 ± 7.49	0.4	17.17	2015-05-18	2018-10-15	2019-07-06	OVERKILL - a Starbreeze Studio.	Starbreeze Publishing AB	13-Aug-2013	NA	OS *: Windows 7Processor: 2 GHz Intel Dual Core ProcessorMemory: 4 GB RAMGraphics: Nvidia &amp; AMD (512MB VRAM)DirectX: Version 9.0cStorage: 83 GB available spaceVR Support: SteamVR. Standing or Room Scale 	OS: Windows 10Processor: 2.3 GHz Intel Quad Core ProcessorMemory: 8 GB RAMGraphics: Nvidia &amp; AMD (1GB VRAM)DirectX: Version 9.0cStorage: 83 GB available spaceVR Support: SteamVR. Standing or Room Scale
Monster Hunter Wilds	2246340	Action, Adventure, RPG	Hunting, Action, Multiplayer, Online Co-Op, Co-op, Dating Sim, Character Customization, Dragons, Open World, Third Person, Action RPG, Adventure, Fantasy, Cute, RPG, Singleplayer, Atmospheric, Great Soundtrack, Underwater, Souls-like	218415	58.3	92.33	18	104	50	48.51 ± 27.77	4	100	2025-02-28	2025-04-09	2025-05-29	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	27-Feb-2025	NA	Requires a 64-bit processor and operating systemOS: Windows®10 (64-bit Required)\/Windows®11 (64-bit Required)Processor: Intel® Core™ i5-10400 or Intel® Core™ i3-12100 or AMD Ryzen™ 5 3600Memory: 16 GB RAMGraphics: NVIDIA® GeForce® GTX 1660(VRAM 6GB) or AMD Radeon™ RX 5500 XT(VRAM 8GB)DirectX: Version 12Network: Broadband Internet connectionStorage: 75 GB available spaceAdditional Notes: SSD required. This game is expected to run at 1080p (upscaled from 720 native resolution) \/ 30 fps under the &quot;Lowest&quot; graphics setting. DirectStorage supported. 	Requires a 64-bit processor and operating systemOS: Windows®10 (64-bit Required)\/Windows®11 (64-bit Required)Processor: Intel® Core™ i5-10400 or Intel® Core™ i3-12100 or AMD Ryzen™ 5 3600Memory: 16 GB RAMGraphics: NVIDIA® GeForce® RTX 2060 Super(VRAM 8GB) or　AMD Radeon™  RX 6600(VRAM 8GB)DirectX: Version 12Network: Broadband Internet connectionStorage: 75 GB available spaceAdditional Notes: SSD required. This game is expected to run at 1080p \/ 60 fps (with Frame Generation enabled) under the &quot;Medium&quot; graphics setting. DirectStorage supported.
Vampire Survivors	1794680	Action, Casual, Indie, RPG	Action Roguelike, Bullet Hell, Pixel Graphics, Rogue-lite, Vampire, 2D, Indie, Singleplayer, Casual, Arcade, Action, Rogue-like, RPG, Controller, Retro, Score Attack, Local Co-Op, Dark Fantasy, Action RPG, 1980s	250334	98.5	83.23	15	51	228	34.88 ± 28.06	0.6	100	2022-02-11	2025-04-13	2025-04-13	poncle	poncle	20-Oct-2022	NA	Requires a 64-bit processor and operating systemOS: Windows 10 64bitProcessor: x64 architecture with SSE2 instruction set supportMemory: 1 GB RAMGraphics: DX11, DX12 capableStorage: 2500 MB available space 	Requires a 64-bit processor and operating system
Resident Evil 4	2050650	Action, Adventure	Horror, Action, Survival Horror, Third-Person Shooter, Singleplayer, Zombies, Story Rich, Survival, Cinematic, Dark, Remake, Realistic, Third Person, Gore, Resource Management, VR, Adventure, Violent, Action-Adventure, Psychological Horror	181708	97.7	80.63	16	64	46	34.59 ± 26.05	5.3	100	2023-03-24	2023-10-26	2023-10-26	CAPCOM Co., Ltd.	CAPCOM Co., Ltd.	23-Mar-2023	NA	Requires a 64-bit processor and operating systemOS: Windows 10 (64 bit)Processor: AMD Ryzen 3 1200 \/ Intel Core i5-7500Memory: 8 GB RAMGraphics: AMD Radeon RX 560 with 4GB VRAM \/ NVIDIA GeForce GTX 1050 Ti with 4GB VRAMDirectX: Version 12Network: Broadband Internet connectionAdditional Notes: Estimated performance (when set to Prioritize Performance): 1080p\/45fps. ・Framerate might drop in graphics-intensive scenes. ・AMD Radeon RX 6700 XT or NVIDIA GeForce RTX 2060 required to support ray tracing. 	Requires a 64-bit processor and operating systemOS: Windows 10 (64 bit)\/Windows 11 (64 bit)Processor: AMD Ryzen 5 3600 \/ Intel Core i7 8700Memory: 16 GB RAMGraphics: AMD Radeon RX 5700 \/ NVIDIA GeForce GTX 1070DirectX: Version 12Network: Broadband Internet connectionAdditional Notes: Estimated performance: 1080p\/60fps ・Framerate might drop in graphics-intensive scenes. ・AMD Radeon RX 6700 XT or NVIDIA GeForce RTX 2070 required to support ray tracing.
Balatro	2379780	Casual, Indie, Strategy	Card Game, Roguelike Deckbuilder, Rogue-like, Deckbuilding, Singleplayer, Strategy, Pixel Graphics, Replay Value, Rogue-lite, Turn-Based, Card Battler, Casual, Difficult, Choices Matter, 2D, Turn-Based Strategy, Indie, Relaxing, Arcade, Procedural Generation	153566	98	77.28	7	225	31	34.35 ± 28.21	0.5	74.19	2024-03-26	2025-01-14	2025-06-10	LocalThunk	Playstack	20-Feb-2024	NA	Requires a 64-bit processor and operating systemOS *: Windows 7, 8, 10, 11 x64Processor: Intel Core i3Memory: 1 GB RAMGraphics: OpenGL 2.1 compatible graphics card, integrated graphicsStorage: 150 MB available space 	Requires a 64-bit processor and operating system
Blue Prince	1569580	Adventure, Indie, Strategy	Puzzle, Exploration, Mystery, Investigation, Singleplayer, Story Rich, Rogue-lite, Indie, First-Person, Adventure, Atmospheric, Escape Room, 3D, Simulation, Nonlinear, Strategy, Rogue-like, Level Editor, Stylized, Replay Value	8402	87	76.5	17	86	16	12.11 ± 12.13	0.5	100	2025-04-16	2025-05-08	2025-05-08	Dogubomb	Raw Fury	10-Apr-2025	NA	Requires a 64-bit processor and operating systemOS: Windows 10\/11, 64-bitsProcessor: i5-2300\/Ryzen 3 1200Memory: 16 GB RAMGraphics: NVIDIA GeForce GTX 1060\/AMD RX580DirectX: Version 11Storage: 6 GB available space 	Requires a 64-bit processor and operating systemOS: Windows 10\/11, 64-bitsProcessor: Intel Core i5 4690K \/ AMD Ryzen 5 1500xMemory: 16 GB RAMGraphics: NVidia GeForce 1080 GTX \/AMD RX 5700DirectX: Version 11Storage: 6 GB available space
METAL GEAR RISING: REVENGEANCE	235460	Action	Great Soundtrack, Hack and Slash, Action, Spectacle fighter, Swordplay, Character Action Game, Singleplayer, Third Person, Fast-Paced, Ninja, Gore, Story Rich, Cyberpunk, Difficult, Sci-fi, Replay Value, Mechs, Beat 'em up, Adventure, Stealth	83293	96	74.63	7	40	60	21.34 ± 23.2	1.5	100	2023-09-15	2023-10-12	2023-10-12	PlatinumGames	KONAMI	09-Jan-2014	NA	OS: XP or Vista or 7 or 8Processor: Intel Core i5 2400Memory: 2 GB RAMGraphics: Nvidia Geforce GTS 450DirectX: Version 9.0cStorage: 25 GB available spaceSound Card: DirectX compatible sound card 	OS: XP or Vista or 7 or 8Processor: Intel Core i7 3770Memory: 4 GB RAMGraphics: Nvidia Geforce GTX 650DirectX: Version 9.0cStorage: 25 GB available spaceSound Card: DirectX compatible sound card
DARK SOULS™: REMASTERED	570940	Action	Souls-like, Dark Fantasy, RPG, Difficult, Action, Dark, Fantasy, Atmospheric, Great Soundtrack, Action RPG, Lore-Rich, Adventure, Multiplayer, Exploration, Story Rich, Third Person, Replay Value, Character Customization, Soundtrack, Co-op	129299	92.2	65.78	29	69	41	33.39 ± 24.65	7.3	100	2025-05-10	2025-05-30	2025-05-30	QLOC, FromSoftware, Inc.	FromSoftware, Inc., Bandai Namco Entertainment	23-May-2018	NA	Requires a 64-bit processor and operating systemOS *: Windows 7 64-bit, Service Pack 1Processor: Intel Core i5-2300 2.8 GHz \/ AMD FX-6300, 3.5 GHzMemory: 6 GB RAMGraphics: GeForce GTX 460, 1 GB \/ Radeon HD 6870, 1 GBDirectX: Version 11Storage: 8 GB available spaceSound Card: DirectX 11 sound deviceAdditional Notes: Low Settings, 60 FPS @ 1080p 	Requires a 64-bit processor and operating systemOS: Windows 10 64-bitProcessor: Intel Core i5-4570 3.2 GHz \/ AMD FX-8350 4.2 GHzMemory: 8 GB RAMGraphics: GeForce GTX 660, 2 GB \/ Radeon HD 7870, 2 GBDirectX: Version 11Storage: 8 GB available spaceSound Card: DirectX 11 sound deviceAdditional Notes: High Settings, 60 FPS @ 1080p
God of War	1593500	Action, Adventure, RPG	Action, Singleplayer, Story Rich, Mythology, Adventure, Combat, Third Person, RPG, Hack and Slash, Violent, Open World, Fantasy, Exploration, Atmospheric, Action RPG, Gore, Souls-like, Emotional, 3D, PvE	158017	96	52.58	21	51	37	38.21 ± 24.42	6	100	2023-03-01	2023-04-23	2023-04-23	Santa Monica Studio, Jetpack Interactive	PlayStation Publishing LLC	14-Jan-2022	NA	Requires a 64-bit processor and operating systemOS: Windows 10 64-bitProcessor: Intel i5-2500k (4 core 3.3 GHz) or AMD Ryzen 3 1200 (4 core 3.1 GHz)Memory: 8 GB RAMGraphics: NVIDIA GTX 960 (4 GB) or AMD R9 290X (4 GB)DirectX: Version 11Storage: 70 GB available spaceAdditional Notes: DirectX feature level 11_1 required 	Requires a 64-bit processor and operating systemOS: Windows 10 64-bitProcessor: Intel i5-6600k (4 core 3.5 GHz) or AMD Ryzen 5 2400 G (4 core 3.6 GHz)Memory: 8 GB RAMGraphics: NVIDIA GTX 1060 (6 GB) or AMD RX 570 (4 GB)DirectX: Version 11Storage: 70 GB available spaceAdditional Notes: DirectX feature level 11_1 required
Teenage Mutant Ninja Turtles: Mutants in Manhattan	338400	Action, Adventure	Action, Adventure, Co-op, Ninja, Hack and Slash, Spectacle fighter, Character Action Game, Beat 'em up, Multiplayer, Open World, Comic Book	288	63.9	51.75	5	11	50	14.03 ± 16.24	1.5	100	2017-01-20	2024-08-03	2024-08-03	PlatinumGames	Activision	NA	X	NA	NA
Spyro™ Reignited Trilogy	996580	Action, Adventure	3D Platformer, Adventure, Remake, Dragons, Family Friendly, Action, Classic, Singleplayer, Platformer, Colorful, Collectathon, Cute, Fantasy, Cult Classic, Cartoony, Great Soundtrack, Casual, Third Person, Funny, Atmospheric	20506	94	51.47	17	34	105	18.31 ± 12.79	5.2	100	2022-02-19	2022-05-15	2022-05-18	Toys for Bob, Iron Galaxy Studios	Activision	03-Sep-2019	NA	Requires a 64-bit processor and operating systemOS *: Windows 7Processor: Intel Core i3-2100 | AMD FX-6300Memory: 4 GB RAMGraphics: NVIDIA GeForce GTX 660 (2 GB) | AMD Radeon HD 7850 (2 GB)DirectX: Version 9.0Storage: 40 GB available spaceSound Card: DirectX Compatible 	Requires a 64-bit processor and operating systemOS *: Windows 7Processor: Intel Core i5-2500K | AMD FX-8350Memory: 8 GB RAMGraphics: NVIDIA GeForce GTX 960 (2 GB) | AMD Radeon RX 480DirectX: Version 9.0Storage: 40 GB available spaceSound Card: DirectX Compatible
Yu-Gi-Oh! Legacy of the Duelist	480650	Simulation	Card Game, Card Battler, Deckbuilding, Anime, Simulation, Trading Card Game, Multiplayer, Strategy, Singleplayer, Fantasy, Action, Casual, Turn-Based, Adventure	4795	84.3	50.2	18	68	21	34.61 ± 25.11	5	100	2018-06-29	2021-11-21	2021-11-21	Other Ocean Interactive	KONAMI	07-Dec-2016	NA	Requires a 64-bit processor and operating systemOS: Windows 7x64, Windows 8x64 (64-bit OS Required)Processor: 2.5GHz CPUMemory: 2 GB RAMGraphics: 512MB DirectX 11.0 compatible video cardDirectX: Version 11Storage: 2 GB available spaceSound Card: DirectX 11.0 compatible sound card 	Requires a 64-bit processor and operating systemOS: Windows 8x64 (64-bit OS Required)Processor: 3GHz CPUMemory: 4 GB RAMGraphics: 1GB DirectX 11.0 compatible video cardDirectX: Version 11Network: Broadband Internet connectionStorage: 2 GB available spaceSound Card: DirectX 11.0 compatible sound card
Resident Evil 5	21690	Action, Adventure	Co-op, Action, Zombies, Co-op Campaign, Third-Person Shooter, Online Co-Op, Horror, Multiplayer, Adventure, Third Person, Survival Horror, Shooter, Local Co-Op, Singleplayer, Female Protagonist, Quick-Time Events, Survival, Gore, Split Screen, Atmospheric	49117	87.2	45.98	12	35	70	21.55 ± 20.1	1.4	78.57	2022-06-13	2023-04-22	2023-04-22	Capcom	Capcom	15-Sep-2009	NA	Supported OS: Windows®10                                 Processor: Intel Core™ 2 Quad 2.4GHz or better, AMD Phenom™ II x4 3.4GHZ or better                                 Memory: 4GB or better          Graphics: 512 MB VRAM, NVIDIA® GeForce 9800 series or better, ATI Radeon HD 7770 or better        Display:  Minimum 800 x 600 pixel resolution        Sound: DirectSound Compatible (DirectX 9.0c or higher)             DirectX®: DirectX 9.0c \/ Shader 3.0  or better                           Hard Drive: 15 GB free hard drive space                 Peripherals: Keyboard and mouse               Internet connection required for game activation. Supported OS: Windows®10                              Processor: Intel Core™ i5-3570 or better, AMD Phenom™ II x4 3.4GHZ or better                                 Memory: 4GB or better          Graphics: 512 MB VRAM, NVIDIA(R) GeForce® GTX 650 or better, ATI Radeon HD 7770 or better        Display:  Minimum 1280 x 720 pixel resolution        Sound: DirectSound Compatible (DirectX 9.0c or higher)             DirectX®: DirectX 9.0c \/ Shader 3.0 or better                            Hard Drive: 15 GB free hard drive space                 Peripherals: Keyboard and mouse, controller supported                Internet connection required for game activation.	NA
Road Redemption	300380	Action, Adventure, Indie, Racing, Simulation	Vehicular Combat, Racing, Beat 'em up, Action, Motorbike, Violent, Multiplayer, Controller, Indie, Local Co-Op, Gore, PvP, Arcade, 4 Player Local, Co-op, Combat Racing, Singleplayer, Local Multiplayer, Third Person, Funny	12747	82.3	43.28	6	37	55	11.49 ± 16.58	1	100	2015-12-13	2022-04-19	2022-04-19	Redemption Road, Pixel Dash Studios	Tripwire Presents	04-Oct-2017	NA	Requires a 64-bit processor and operating systemOS *: Windows XP, VistaProcessor: 1.4GHz processor or fasterMemory: 8 GB RAMGraphics: DirectX 9-compatible graphics card with at least 1.5GB of video memoryDirectX: Version 9.0Storage: 1000 MB available space 	Requires a 64-bit processor and operating systemOS *: Windows 7, 8, 10Processor: 2GHz processor or fasterMemory: 8 GB RAMGraphics: DirectX 9-compatible graphics card with at least 2GB of video memoryDirectX: Version 9.0Storage: 2500 MB available space
Sea of Stars	1244090	Adventure, Indie, RPG	Pixel Graphics, JRPG, Turn-Based Combat, Local Co-Op, Party-Based RPG, Story Rich, Adventure, RPG, 2D, Singleplayer, Fantasy, Indie, Lore-Rich, Retro, Co-op, Exploration, Funny, Multiplayer, Nostalgia, Emotional	12698	89.2	43.03	28	43	54	22.99 ± 18.55	0.7	100	2023-11-13	2025-06-10	2025-06-10	Sabotage Studio	Sabotage Studio	28-Aug-2023	NA	OS *: Windows 7, Windows 10Processor: Intel Core 2 Duo E8600 or AMD Phenom II X4 945Memory: 4 GB RAMGraphics: AMD Radeon R5 230 or Nvidia GeForce GT 520DirectX: Version 11Storage: 5 GB available space 	OS *: Windows 7, Windows 10Processor: AMD FX 4300 or Intel Core i3 2120Memory: 8 GB RAMGraphics: AMD Radeon R5 340X or Nvidia GeForce GTS 450DirectX: Version 11Storage: 5 GB available space
Need for Speed™ Hot Pursuit Remastered	1328660	Action, Racing	Racing, Driving, Open World, Combat Racing, Multiplayer, Competitive, Vehicular Combat, Action, Action-Adventure, Crime, Realistic, Cinematic, Destruction, Transportation, Co-op, Singleplayer, Replay Value, Third Person, Classic, Game Development	11515	80.7	41.73	17	37	66	15.65 ± 17.33	1.4	100	2023-07-04	2023-08-11	2023-08-11	Stellar Entertainment Limited	Electronic Arts	06-Nov-2020	NA	Requires a 64-bit processor and operating systemOS: WIndows 10, 64 BitProcessor: (AMD) Phenom II X4 965 or equivalent (Intel) Corei3-2120 or equivalentMemory: 8 GB RAMGraphics: (AMD) Radeon HD 5870 or equivalent (Nvidia) GeForce GT 640 or equivalentDirectX: Version 11Network: Broadband Internet connectionStorage: 45 GB available space 	Requires a 64-bit processor and operating systemOS: WIndows 10, 64 BitProcessor: (AMD) FX-8350 or equivalent (Intel) Core i5-350K or equivalentMemory: 8 GB RAMGraphics: (AMD) Radeon R9 270x or equivalent (Nvidia) GeForce GTX 660 or EquivalentDirectX: Version 11Network: Broadband Internet connectionStorage: 45 GB available space
The East New World	462950	Action, Adventure, Indie, RPG	Adventure, RPG, Action, Indie, Platformer	49	51	41.72	No time registered yet	No time registered yet	40	7.38 ± 7.77	1.7	85	2022-05-15	2023-08-15	2024-04-29	TEN10 Games	TEN10 Games	26-Apr-2016	X	OS *: Windows XP or aboveProcessor: 1.0 Ghz or aboveMemory: 1 GB RAMGraphics: Any DirectX 9.0 supported cardStorage: 500 MB available spaceSound Card: Any audio output	NA
Fable Anniversary	288470	RPG	RPG, Open World, Fantasy, Adventure, Singleplayer, Classic, Choices Matter, Remake, Action RPG, Atmospheric, Third Person, Story Rich, Character Customization, Action, Comedy, Great Soundtrack, Medieval, Magic, Sandbox, Funny	14595	85.7	39.37	13	32	50	24.15 ± 17.37	3.4	100	2017-08-01	2017-09-17	2017-09-17	Lionhead Studios	Xbox Game Studios	12-Sep-2014	NA	OS *: Windows 7\/8Processor: Intel 2GHz Core2 Duo \/ AMD Athlon 64 x2 2.4GHzMemory: 3 GB RAMGraphics: Radeon X1800\/ Nvidia GeForce 7600GTDirectX: Version 9.0Storage: 10 GB available space 	OS *: Windows 7\/8 64bitProcessor: Intel Core2 Quad 2.33GHzMemory: 4 GB RAMGraphics: Nvidia GeForce GTX 260DirectX: Version 9.0Storage: 10 GB available space
Monkey Island 2: Special Edition	32460	Adventure	Point & Click, Adventure, Comedy, Classic, Remake, Pirates, Puzzle, Singleplayer, 1990's, Funny, 2D, Retro, Cult Classic, Great Soundtrack, Story Rich, Atmospheric, Nostalgia, Pixel Graphics	2790	95.3	39.27	7	8	12	32.96 ± 15.37	4.1	100	2014-12-21	2023-08-17	2023-08-17	LucasArts	LucasArts, Lucasfilm, Disney	07-Jul-2010	NA	OS *: Windows XP® or Windows Vista® Processor: Intel Pentium 4 3GHz or AMD Athlon 64 3000+ Memory: 256 MB RAM, 512 MB for Vista Hard Disk Space: 1.8GB free hard drive space Graphics: 128 MB with Shader Model 2.0 capability Sound Card: DirectX® 9.0c compliant sound card Controller Support: Xbox 360 controller	NA
